Start downloading non-youtube videos.
34742 exists at /media/volume/data/lexicon/ASL/raw_videos/34742.mp4
gloss: man, video: 34743.
Skipping YouTube video 34743
gloss: man, video: 34744.
Skipping YouTube video 34744
gloss: man, video: 34745.
Requesting http://www.aslpro.com/main/m/man.swf
Failed to download http://www.aslpro.com/main/s/same.swf: <urlopen error timed out>
gloss: same, video: 49188.
49188 exists at /media/volume/data/lexicon/ASL/raw_videos/49188.mp4
gloss: same, video: 49174.
49174 exists at /media/volume/data/lexicon/ASL/raw_videos/49174.mp4
gloss: son, video: 53258.
Skipping YouTube video 53258
gloss: son, video: 68336.
Skipping YouTube video 68336
gloss: son, video: 70335.
Skipping YouTube video 70335
gloss: son, video: 53272.
Requesting https://www.handspeak.com/word/s/son.mp4
Failed to download http://www.aslpro.com/main/c/crash.swf: <urlopen error timed out>
gloss: crash, video: 13812.
13812 exists at /media/volume/data/lexicon/ASL/raw_videos/13812.mp4
gloss: crash, video: 13813.
13813 exists at /media/volume/data/lexicon/ASL/raw_videos/13813.mp4
gloss: crash, video: 13800.
13800 exists at /media/volume/data/lexicon/ASL/raw_videos/13800.mp4
gloss: crash, video: 13801.
Requesting https://www.handspeak.com/word/c/crash-accident.mp4
Failed to download https://www.handspeak.com/word/s/son.mp4: HTTP Error 404: Not Found
gloss: son, video: 53273.
53273 exists at /media/volume/data/lexicon/ASL/raw_videos/53273.mp4
gloss: son, video: 53274.
53274 exists at /media/volume/data/lexicon/ASL/raw_videos/53274.mp4
gloss: son, video: 53275.
53275 exists at /media/volume/data/lexicon/ASL/raw_videos/53275.mp4
gloss: son, video: 53276.
Skipping YouTube video 53276
gloss: son, video: 53277.
Skipping YouTube video 53277
gloss: son, video: 66531.
66531 exists at /media/volume/data/lexicon/ASL/raw_videos/66531.mp4
gloss: son, video: 66532.
66532 exists at /media/volume/data/lexicon/ASL/raw_videos/66532.mp4
gloss: son, video: 53268.
53268 exists at /media/volume/data/lexicon/ASL/raw_videos/53268.mp4
gloss: son, video: 67227.
Skipping YouTube video 67227
gloss: son, video: 53278.
Requesting http://www.aslpro.com/main/s/son.swf
Failed to download https://www.handspeak.com/word/c/crash-accident.mp4: HTTP Error 404: Not Found
gloss: crash, video: 13802.
Requesting https://www.handspeak.com/word/c/crash-plane.mp4
Failed to download https://www.handspeak.com/word/c/crash-plane.mp4: HTTP Error 404: Not Found
gloss: crash, video: 13803.
13803 exists at /media/volume/data/lexicon/ASL/raw_videos/13803.mp4
gloss: day, video: 14780.
Skipping YouTube video 14780
gloss: day, video: 69291.
69291 exists at /media/volume/data/lexicon/ASL/raw_videos/69291.mp4
gloss: day, video: 14797.
Requesting https://www.handspeak.com/word/d/day.mp4
Failed to download http://www.aslpro.com/main/h/hair.swf: <urlopen error timed out>
gloss: have, video: 26757.
Skipping YouTube video 26757
gloss: have, video: 69360.
69360 exists at /media/volume/data/lexicon/ASL/raw_videos/69360.mp4
gloss: have, video: 68069.
Skipping YouTube video 68069
gloss: have, video: 70221.
Skipping YouTube video 70221
gloss: have, video: 68984.
Skipping YouTube video 68984
gloss: have, video: 69088.
Skipping YouTube video 69088
gloss: have, video: 26773.
26773 exists at /media/volume/data/lexicon/ASL/raw_videos/26773.mp4
gloss: have, video: 26775.
Skipping YouTube video 26775
gloss: have, video: 26766.
26766 exists at /media/volume/data/lexicon/ASL/raw_videos/26766.mp4
gloss: have, video: 67746.
Skipping YouTube video 67746
gloss: have, video: 26776.
Skipping YouTube video 26776
gloss: have, video: 26777.
Skipping YouTube video 26777
gloss: have, video: 26778.
Failed to download http://www.aslpro.com/main/b/book_english_grammar.swf: <urlopen error timed out>
gloss: book, video: 07086.
Requesting http://www.aslpro.com/main/h/have.swf
Failed to download https://www.handspeak.com/word/d/day.mp4: HTTP Error 404: Not Found
gloss: day, video: 14799.
14799 exists at /media/volume/data/lexicon/ASL/raw_videos/14799.mp4
gloss: day, video: 14800.
Skipping YouTube video 14800
gloss: day, video: 14801.
Requesting http://www.aslpro.com/main/b/book_geography.swf
Requesting http://www.aslpro.com/main/d/day_2.swf
Failed to download http://www.aslpro.com/main/w/why.swf: <urlopen error timed out>
gloss: why, video: 63292.
63292 exists at /media/volume/data/lexicon/ASL/raw_videos/63292.mp4
gloss: why, video: 63280.
63280 exists at /media/volume/data/lexicon/ASL/raw_videos/63280.mp4
gloss: why, video: 63281.
63281 exists at /media/volume/data/lexicon/ASL/raw_videos/63281.mp4
gloss: why, video: 63282.
63282 exists at /media/volume/data/lexicon/ASL/raw_videos/63282.mp4
gloss: with, video: 63574.
Skipping YouTube video 63574
gloss: with, video: 69539.
69539 exists at /media/volume/data/lexicon/ASL/raw_videos/69539.mp4
gloss: with, video: 68572.
Skipping YouTube video 68572
gloss: with, video: 68714.
Skipping YouTube video 68714
gloss: with, video: 68186.
Skipping YouTube video 68186
gloss: with, video: 63594.
Skipping YouTube video 63594
gloss: with, video: 63595.
Requesting http://www.aslpro.com/main/w/with.swf
Failed to download http://www.aslpro.com/main/m/make.swf: <urlopen error timed out>
gloss: make, video: 34586.
34586 exists at /media/volume/data/lexicon/ASL/raw_videos/34586.mp4
gloss: make, video: 34577.
34577 exists at /media/volume/data/lexicon/ASL/raw_videos/34577.mp4
gloss: make, video: 34578.
34578 exists at /media/volume/data/lexicon/ASL/raw_videos/34578.mp4
gloss: make, video: 34579.
34579 exists at /media/volume/data/lexicon/ASL/raw_videos/34579.mp4
gloss: make, video: 34580.
34580 exists at /media/volume/data/lexicon/ASL/raw_videos/34580.mp4
gloss: mean, video: 70217.
Skipping YouTube video 70217
gloss: mean, video: 35305.
35305 exists at /media/volume/data/lexicon/ASL/raw_videos/35305.mp4
gloss: mean, video: 35289.
35289 exists at /media/volume/data/lexicon/ASL/raw_videos/35289.mp4
gloss: mean, video: 35291.
35291 exists at /media/volume/data/lexicon/ASL/raw_videos/35291.mp4
gloss: mean, video: 35292.
35292 exists at /media/volume/data/lexicon/ASL/raw_videos/35292.mp4
gloss: mean, video: 35293.
35293 exists at /media/volume/data/lexicon/ASL/raw_videos/35293.mp4
gloss: mean, video: 35295.
35295 exists at /media/volume/data/lexicon/ASL/raw_videos/35295.mp4
gloss: mean, video: 35296.
Requesting https://www.handspeak.com/word/m/mean-cruel.mp4
Failed to download https://www.handspeak.com/word/m/mean-cruel.mp4: HTTP Error 404: Not Found
gloss: mean, video: 35297.
Requesting https://www.handspeak.com/word/m/mean-idea.mp4
Failed to download https://www.handspeak.com/word/m/mean-idea.mp4: HTTP Error 404: Not Found
gloss: mean, video: 67880.
Skipping YouTube video 67880
gloss: mean, video: 67881.
Skipping YouTube video 67881
gloss: mean, video: 35298.
35298 exists at /media/volume/data/lexicon/ASL/raw_videos/35298.mp4
gloss: mean, video: 35299.
35299 exists at /media/volume/data/lexicon/ASL/raw_videos/35299.mp4
gloss: mean, video: 35301.
Requesting http://www.aslpro.com/main/m/mean.swf
Failed to download http://www.aslpro.com/main/n/no.swf: <urlopen error timed out>
gloss: no, video: 38525.
38525 exists at /media/volume/data/lexicon/ASL/raw_videos/38525.mp4
gloss: no, video: 38544.
38544 exists at /media/volume/data/lexicon/ASL/raw_videos/38544.mp4
gloss: no, video: 38527.
38527 exists at /media/volume/data/lexicon/ASL/raw_videos/38527.mp4
gloss: no, video: 38529.
38529 exists at /media/volume/data/lexicon/ASL/raw_videos/38529.mp4
gloss: no, video: 38530.
38530 exists at /media/volume/data/lexicon/ASL/raw_videos/38530.mp4
gloss: no, video: 38531.
Requesting https://www.handspeak.com/word/n/no.mp4
Failed to download https://www.handspeak.com/word/n/no.mp4: HTTP Error 404: Not Found
gloss: no, video: 38532.
38532 exists at /media/volume/data/lexicon/ASL/raw_videos/38532.mp4
gloss: no, video: 38533.
38533 exists at /media/volume/data/lexicon/ASL/raw_videos/38533.mp4
gloss: no, video: 66183.
66183 exists at /media/volume/data/lexicon/ASL/raw_videos/66183.mp4
gloss: no, video: 38524.
38524 exists at /media/volume/data/lexicon/ASL/raw_videos/38524.mp4
gloss: no, video: 67934.
Skipping YouTube video 67934
gloss: no, video: 38534.
38534 exists at /media/volume/data/lexicon/ASL/raw_videos/38534.mp4
gloss: no, video: 38536.
Skipping YouTube video 38536
gloss: no, video: 38538.
Skipping YouTube video 38538
gloss: thin, video: 57919.
Skipping YouTube video 57919
gloss: thin, video: 57948.
57948 exists at /media/volume/data/lexicon/ASL/raw_videos/57948.mp4
gloss: thin, video: 57949.
57949 exists at /media/volume/data/lexicon/ASL/raw_videos/57949.mp4
gloss: thin, video: 57950.
Skipping YouTube video 57950
gloss: thin, video: 57952.
Failed to download http://www.aslpro.com/main/c/catch.swf: <urlopen error timed out>
gloss: catch, video: 09473.
09473 exists at /media/volume/data/lexicon/ASL/raw_videos/09473.mp4
gloss: cereal, video: 09773.
Skipping YouTube video 09773
gloss: cereal, video: 69264.
69264 exists at /media/volume/data/lexicon/ASL/raw_videos/69264.mp4
gloss: cereal, video: 09777.
09777 exists at /media/volume/data/lexicon/ASL/raw_videos/09777.mp4
gloss: cereal, video: 09781.
09781 exists at /media/volume/data/lexicon/ASL/raw_videos/09781.mp4
gloss: cereal, video: 09782.
Skipping YouTube video 09782
gloss: cereal, video: 65325.
65325 exists at /media/volume/data/lexicon/ASL/raw_videos/65325.mp4
gloss: cereal, video: 67480.
Skipping YouTube video 67480
gloss: cereal, video: 09783.
Skipping YouTube video 09783
gloss: cereal, video: 09784.
Requesting http://www.aslpro.com/main/t/thin.swf
Requesting http://www.aslpro.com/main/c/cereal_1.swf
Failed to download http://www.aslpro.com//main/t/table_place_setting.swf: <urlopen error timed out>
gloss: table, video: 56574.
Requesting http://www.aslpro.com//main/t/table_stacking.swf
Failed to download http://www.aslpro.com/main/g/good.swf: <urlopen error timed out>
gloss: good, video: 65835.
65835 exists at /media/volume/data/lexicon/ASL/raw_videos/65835.mp4
gloss: good, video: 25066.
25066 exists at /media/volume/data/lexicon/ASL/raw_videos/25066.mp4
gloss: good, video: 67723.
Skipping YouTube video 67723
gloss: good, video: 25076.
25076 exists at /media/volume/data/lexicon/ASL/raw_videos/25076.mp4
gloss: good, video: 25067.
25067 exists at /media/volume/data/lexicon/ASL/raw_videos/25067.mp4
gloss: good, video: 25068.
25068 exists at /media/volume/data/lexicon/ASL/raw_videos/25068.mp4
gloss: good, video: 25069.
25069 exists at /media/volume/data/lexicon/ASL/raw_videos/25069.mp4
gloss: good, video: 25070.
25070 exists at /media/volume/data/lexicon/ASL/raw_videos/25070.mp4
gloss: good, video: 25071.
Requesting https://www.handspeak.com/word/g/good.mp4
Failed to download https://www.handspeak.com/word/g/good.mp4: HTTP Error 404: Not Found
gloss: happy, video: 26506.
Skipping YouTube video 26506
gloss: happy, video: 70284.
Skipping YouTube video 70284
gloss: happy, video: 26528.
Requesting https://www.handspeak.com/word/h/happy.mp4
Failed to download https://www.handspeak.com/word/h/happy.mp4: HTTP Error 404: Not Found
gloss: happy, video: 26530.
26530 exists at /media/volume/data/lexicon/ASL/raw_videos/26530.mp4
gloss: happy, video: 26531.
26531 exists at /media/volume/data/lexicon/ASL/raw_videos/26531.mp4
gloss: happy, video: 26532.
26532 exists at /media/volume/data/lexicon/ASL/raw_videos/26532.mp4
gloss: happy, video: 26533.
Skipping YouTube video 26533
gloss: happy, video: 26524.
26524 exists at /media/volume/data/lexicon/ASL/raw_videos/26524.mp4
gloss: happy, video: 67743.
Skipping YouTube video 67743
gloss: happy, video: 26534.
Skipping YouTube video 26534
gloss: happy, video: 26535.
Skipping YouTube video 26535
gloss: happy, video: 26536.
Requesting http://www.aslpro.com/main/h/happy.swf
Failed to download http://www.aslpro.com/main/h/humble.swf: <urlopen error timed out>
gloss: humble, video: 28319.
28319 exists at /media/volume/data/lexicon/ASL/raw_videos/28319.mp4
gloss: humble, video: 28308.
28308 exists at /media/volume/data/lexicon/ASL/raw_videos/28308.mp4
gloss: humble, video: 28309.
28309 exists at /media/volume/data/lexicon/ASL/raw_videos/28309.mp4
gloss: humble, video: 28310.
28310 exists at /media/volume/data/lexicon/ASL/raw_videos/28310.mp4
gloss: hurry, video: 28423.
28423 exists at /media/volume/data/lexicon/ASL/raw_videos/28423.mp4
gloss: hurry, video: 28424.
28424 exists at /media/volume/data/lexicon/ASL/raw_videos/28424.mp4
gloss: hurry, video: 70236.
Skipping YouTube video 70236
gloss: hurry, video: 68616.
Skipping YouTube video 68616
gloss: hurry, video: 28425.
28425 exists at /media/volume/data/lexicon/ASL/raw_videos/28425.mp4
gloss: hurry, video: 28433.
Skipping YouTube video 28433
gloss: hurry, video: 28426.
28426 exists at /media/volume/data/lexicon/ASL/raw_videos/28426.mp4
gloss: hurry, video: 28427.
Requesting https://www.handspeak.com/word/h/hurry2.mp4
Failed to download http://www.aslpro.com/main/t/travel.swf: <urlopen error timed out>
gloss: travel, video: 59506.
59506 exists at /media/volume/data/lexicon/ASL/raw_videos/59506.mp4
gloss: travel, video: 59496.
59496 exists at /media/volume/data/lexicon/ASL/raw_videos/59496.mp4
gloss: travel, video: 59497.
59497 exists at /media/volume/data/lexicon/ASL/raw_videos/59497.mp4
gloss: travel, video: 59499.
59499 exists at /media/volume/data/lexicon/ASL/raw_videos/59499.mp4
gloss: window, video: 63415.
Skipping YouTube video 63415
gloss: window, video: 68184.
Skipping YouTube video 68184
gloss: window, video: 70265.
Skipping YouTube video 70265
gloss: window, video: 63423.
Skipping YouTube video 63423
gloss: window, video: 63424.
Skipping YouTube video 63424
gloss: window, video: 63425.
Skipping YouTube video 63425
gloss: window, video: 63426.
Requesting http://www.aslpro.com/main/w/window.swf
Failed to download https://www.handspeak.com/word/h/hurry2.mp4: HTTP Error 404: Not Found
gloss: hurry, video: 28435.
Requesting http://www.aslpro.com/main/h/hurry.swf
Failed to download http://www.aslpro.com/main/e/enjoy.swf: <urlopen error timed out>
gloss: enjoy, video: 19269.
19269 exists at /media/volume/data/lexicon/ASL/raw_videos/19269.mp4
gloss: enjoy, video: 19258.
19258 exists at /media/volume/data/lexicon/ASL/raw_videos/19258.mp4
gloss: enjoy, video: 19259.
19259 exists at /media/volume/data/lexicon/ASL/raw_videos/19259.mp4
gloss: enjoy, video: 19260.
19260 exists at /media/volume/data/lexicon/ASL/raw_videos/19260.mp4
gloss: forget, video: 65761.
65761 exists at /media/volume/data/lexicon/ASL/raw_videos/65761.mp4
gloss: forget, video: 68053.
Skipping YouTube video 68053
gloss: forget, video: 68692.
Skipping YouTube video 68692
gloss: forget, video: 68054.
Skipping YouTube video 68054
gloss: forget, video: 70376.
Skipping YouTube video 70376
gloss: forget, video: 22954.
22954 exists at /media/volume/data/lexicon/ASL/raw_videos/22954.mp4
gloss: forget, video: 22955.
22955 exists at /media/volume/data/lexicon/ASL/raw_videos/22955.mp4
gloss: forget, video: 22956.
Failed to download http://www.aslpro.com/main/b/brown.swf: <urlopen error timed out>
gloss: brown, video: 07973.
07973 exists at /media/volume/data/lexicon/ASL/raw_videos/07973.mp4
gloss: brown, video: 07961.
07961 exists at /media/volume/data/lexicon/ASL/raw_videos/07961.mp4
gloss: brown, video: 07962.
07962 exists at /media/volume/data/lexicon/ASL/raw_videos/07962.mp4
gloss: but, video: 08421.
Skipping YouTube video 08421
gloss: but, video: 68368.
Skipping YouTube video 68368
gloss: but, video: 68016.
Skipping YouTube video 68016
gloss: but, video: 08427.
Requesting https://www.handspeak.com/word/f/forget-blank.mp4
Requesting https://www.handspeak.com/word/b/but-fs.mp4
Failed to download http://www.aslpro.com/main/s/small.swf: <urlopen error timed out>
gloss: small, video: 52566.
52566 exists at /media/volume/data/lexicon/ASL/raw_videos/52566.mp4
gloss: small, video: 52551.
52551 exists at /media/volume/data/lexicon/ASL/raw_videos/52551.mp4
gloss: some, video: 53190.
Skipping YouTube video 53190
gloss: some, video: 69484.
69484 exists at /media/volume/data/lexicon/ASL/raw_videos/69484.mp4
gloss: some, video: 68159.
Skipping YouTube video 68159
gloss: some, video: 68978.
Skipping YouTube video 68978
gloss: some, video: 53215.
Requesting http://www.aslpro.com/main/s/some.swf
Failed to download https://www.handspeak.com/word/f/forget-blank.mp4: HTTP Error 404: Not Found
gloss: forget, video: 22959.
Failed to download https://www.handspeak.com/word/b/but-fs.mp4: HTTP Error 404: Not Found
gloss: but, video: 08428.
Requesting https://www.handspeak.com/word/f/forget.mp4
Requesting https://www.handspeak.com/word/b/but.mp4
Failed to download https://www.handspeak.com/word/f/forget.mp4: HTTP Error 404: Not Found
gloss: forget, video: 22960.
22960 exists at /media/volume/data/lexicon/ASL/raw_videos/22960.mp4
gloss: forget, video: 22961.
Skipping YouTube video 22961
gloss: forget, video: 22962.
Skipping YouTube video 22962
